From;To;Type;Through;Comment
2592;1878;River;0;#
1878;1287;River;0;#
1878;1877;River;0;#
1878;1453;River;0;#
1453;1451;River;0;#
1451;1452;River;0;#
1451;1450;River;0;#
1451;1448;River;0;#
1285;1590;River;0;#
1590;1457;River;0;#
1457;1456;River;0;#
1456;1459;River;0;#
1459;1472;River;0;#
1472;2094;River;0;#
2094;2133;River;0;#
2133;1459;River;0;#
2133;635;River;0;#
635;1460;River;0;#
635;714;River;0;#
1472;2133;River;0;#
1472;1471;River;0;#
1471;2199;River;0;#
2199;2092;River;0;#
2133;1471;River;0;#
1471;599;River;0;#
599;2092;River;0;#
2092;1470;River;0;#
2133;599;River;0;#
599;1460;River;0;#
599;1467;River;0;#
1467;1468;River;0;#
1468;611;River;0;#
611;1721;River;0;#
1468;599;River;0;#
1468;1470;River;0;#
1470;1469;River;0;#
1470;1477;River;0;#
1477;685;River;0;#
685;687;River;0;#
1302;1301;River;0;#
1302;1304;River;0;#
1303;1304;River;0;#
1298;1299;River;0;#
1298;1301;River;0;#
1301;1290;River;0;#
1290;1300;River;0;#
1290;1292;River;0;#
1292;1291;River;0;#
1292;1287;River;0;#
1292;1300;River;0;#
1292;1296;River;0;#
1296;1295;River;0;#
1304;1305;River;0;#
1305;1296;River;0;#
1296;1978;River;0;#
1296;1294;River;0;#
1294;1905;River;0;#
1905;1406;River;0;#
1406;1453;River;0;#
1406;1450;River;0;#
1343;1345;River;0;#
1343;1330;River;0;#
1330;1344;River;0;#
1330;1345;River;0;#
1330;1303;River;0;#
1334;1333;River;0;#
1338;1337;River;0;#
1338;1336;River;0;#
1336;1339;River;0;#
1339;1340;River;0;#
1340;1336;River;0;#
1336;1341;River;0;#
1341;1332;River;0;#
1332;1342;River;0;#
1342;1331;River;0;#
1331;1343;River;0;#
1331;1332;River;0;#
1332;1329;River;0;#
1331;1329;River;0;#
1329;1344;River;0;#
1329;1589;River;0;#
1329;1306;River;0;#
1589;1306;River;0;#
1306;1330;River;0;#
1306;1305;River;0;#
1305;1928;River;0;#
1928;1978;River;0;#
1928;1294;River;0;#
1294;1918;River;0;#
1918;1406;River;0;#
1406;1283;River;0;#
1333;1326;River;0;#
1333;1328;River;0;#
1328;1326;River;0;#
1328;1983;River;0;#
1983;1928;River;0;#
1928;1293;River;0;#
1317;1313;River;0;#
1313;570;River;0;#
1313;1312;River;0;#
1312;1880;River;0;#
1317;570;River;0;#
570;568;River;0;#
568;1311;River;0;#
1311;720;River;0;#
1311;557;River;0;#
1311;559;River;0;#
720;557;River;0;#
720;1319;River;0;#
674;1319;River;0;#
674;695;River;0;#
695;1319;River;0;#
695;1309;River;0;#
1319;557;River;0;#
1319;1310;River;0;#
1309;1310;River;0;#
1309;2000;River;0;#
1309;1363;River;0;#
1309;1308;River;0;#
1308;1327;River;0;#
1308;1983;River;0;#
1313;1314;River;0;#
1314;1912;River;0;#
1912;1249;River;0;#
1936;1247;River;0;#
1245;1244;River;0;#
1244;1246;River;0;#
1246;1243;River;0;#
1243;1244;River;0;#
1236;1219;River;0;#
1219;1235;River;0;#
1235;2556;River;0;#
1235;1965;River;0;#
1965;1234;River;0;#
1234;1233;River;0;#
1233;2574;River;0;#
1233;2567;River;0;#
2567;1939;River;0;#
2567;1252;River;0;#
2567;2569;River;0;#
2569;1242;River;0;#
1242;1941;River;0;#
2569;1252;River;0;#
2569;1251;River;0;#
1938;1251;River;0;#
1938;1254;River;0;#
1938;1250;River;0;#
1219;2556;River;0;#
1219;1220;River;0;#
1220;1217;River;0;#
2556;1220;River;0;#
1220;2558;River;0;#
2558;1218;River;0;#
2558;1222;River;0;#
1222;1221;River;0;#
1222;1964;River;0;#
1222;1230;River;0;#
1230;2508;River;0;#
1252;1939;River;0;#
1939;1253;River;0;#
1253;1232;River;0;#
1253;1910;River;0;#
1910;1921;River;0;#
1921;1922;River;0;#
1921;1255;River;0;#
1255;1256;River;0;#
1259;1256;River;0;#
1259;1914;River;0;#
1255;1922;River;0;#
1255;1261;River;0;#
1261;1259;River;0;#
1910;1922;River;0;#
1922;1995;River;0;#
1922;1260;River;0;#
1260;1261;River;0;#
1261;1913;River;0;#
1910;1995;River;0;#
1995;1997;River;0;#
1997;1264;River;0;#
1997;2561;River;0;#
2561;1265;River;0;#
2561;1263;River;0;#
2561;1262;River;0;#
1262;2311;River;0;#
1262;2000;River;0;#
1262;1364;River;0;#
1364;1993;River;0;#
1993;1984;River;0;#
1265;1263;River;0;#
1265;2551;River;0;#
2551;1263;River;0;#
2551;2560;River;0;#
2560;1361;River;0;#
1361;2559;River;0;#
2559;1360;River;0;#
1360;1281;River;0;#
1281;1280;River;0;#
2560;2559;River;0;#
2559;1362;River;0;#
1362;1903;River;0;#
1903;1308;River;0;#
1903;1307;River;0;#
1903;1293;River;0;#
1903;1282;River;0;#
1282;1281;River;0;#
1293;1282;River;0;#
1282;1918;River;0;#
1282;1283;River;0;#
1282;1444;River;0;#
1444;1442;River;0;#
1910;1232;River;0;#
1910;1231;River;0;#
1231;1266;River;0;#
1266;2502;River;0;#
2502;1996;River;0;#
2502;2505;River;0;#
2505;1267;River;0;#
2505;1268;River;0;#
2531;1213;River;0;#
1213;2533;River;0;#
2533;2534;River;0;#
2533;2528;River;0;#
1216;2528;River;0;#
1216;1224;River;0;#
1224;2522;River;0;#
2522;2516;River;0;#
2516;1223;River;0;#
2516;1228;River;0;#
2516;1227;River;0;#
1227;1226;River;0;#
1226;1267;River;0;#
1267;1269;River;0;#
1267;2507;River;0;#
2507;1268;River;0;#
2507;1269;River;0;#
2507;1275;River;0;#
1275;1277;River;0;#
1269;1226;River;0;#
1226;1270;River;0;#
1270;1225;River;0;#
1225;1271;River;0;#
1271;2520;River;0;#
2520;1272;River;0;#
1272;1207;River;0;#
1272;1208;River;0;#
1272;1273;River;0;#
1272;1439;River;0;#
1272;2504;River;0;#
2504;1274;River;0;#
2504;1276;River;0;#
1276;1440;River;0;#
2526;1204;River;0;#
1204;2576;River;0;#
2526;2576;River;0;#
2576;2534;River;0;#
2534;2523;River;0;#
2523;2528;River;0;#
2576;1210;River;0;#
2576;1211;River;0;#
2576;1212;River;0;#
1212;2523;River;0;#
1210;1211;River;0;#
1824;1790;River;0;#

#nowa mapa#
-1;-1;;;
